Product_ID,Product_Name,Brand,Category,Price,Rating,Reviews,Monthly_Sales,Launch_Date,Discount (%),Final_Price,Revenue
1056,Creamy Highlighter,Kay Beauty,Highlighter,279,4.4,541,364,2024-04-16,25,209.25,76167.0
1057,Radiant Eye Makeup,Kay Beauty,Eye Makeup,200,4.4,241,1448,2025-03-21,16,168.0,243264.0
1058,Radiant Serum,Wow Skin,Serum,438,4.4,480,2550,2025-03-10,35,284.7,725985.0
1059,Matte Body Lotion,Lakme,Body Lotion,523,4.6,1111,2927,2024-07-12,25,392.25,1148115.75
1060,Matte Foundation,Plum,Foundation,733,4.7,1441,2068,2024-03-23,7,681.69,1409734.92
1061,Glow Eye Makeup,Swiss Beauty,Eye Makeup,869,3.9,1830,143,2024-02-16,31,599.61,85744.23
1062,SPF 50 Serum,Lakme,Serum,337,4.0,965,461,2023-07-25,14,289.82,133607.02
1063,Nude Blush,Maybelline,Blush,513,3.8,1458,1186,2024-03-26,30,359.1,425892.6
1064,Cooling Skincare,L’Oreal,Skincare,465,3.9,1414,2463,2025-05-12,37,292.95,721535.85
1065,Matte Blush,Swiss Beauty,Blush,707,3.7,711,1050,2024-07-20,20,565.6,593880.0
1066,SPF 50 Mask,Mamaearth,Mask,502,4.8,1215,2913,2023-10-01,35,326.3,950511.9
1067,Longwear Highlighter,Mamaearth,Highlighter,267,4.7,329,1464,2025-03-04,28,192.24,281439.36
1068,Fresh Concealer,Swiss Beauty,Concealer,796,3.7,256,1502,2024-10-03,6,748.24,1123856.48
1069,Creamy Moisturizer,Minimalist,Moisturizer,1039,3.6,990,2686,2024-04-08,40,623.4,1674452.4
1070,Soft Touch Body Lotion,Lakme,Body Lotion,491,4.6,801,607,2025-01-07,11,436.99,265252.93
1071,Hydrating Lipstick,Minimalist,Lipstick,882,4.3,1470,966,2023-10-29,16,740.88,715690.08
1072,SPF 50 Cleanser,Swiss Beauty,Cleanser,269,4.4,1370,2458,2024-03-23,21,212.51,522349.58
1073,Soft Touch Serum,Vaseline,Serum,1015,5.0,1504,1320,2024-01-04,26,751.1,991452.0
1074,Nude Skincare,Plum,Skincare,1066,4.4,1835,420,2024-07-16,17,884.78,371607.6
1075,Fresh Highlighter,Ponds,Highlighter,668,4.2,97,2353,2023-08-30,24,507.68,1194571.04
1076,Matte Compact,Ponds,Compact,497,3.7,1647,2127,2024-04-03,19,402.57,856266.39
1077,Glow Lipstick,Colorbar,Lipstick,530,4.7,1626,2989,2023-09-08,11,471.7,1409911.3
1078,Fresh Concealer,Swiss Beauty,Concealer,862,4.0,1851,1250,2023-12-02,37,543.06,678825.0
1079,Cooling Blush,Lakme,Blush,751,3.9,354,1234,2024-01-13,9,683.41,843327.94
1080,Longwear Cleanser,Colorbar,Cleanser,1083,5.0,1861,1887,2023-09-25,9,985.53,1859695.11
1081,Glow Concealer,Wow Skin,Concealer,793,4.4,495,354,2024-01-19,22,618.54,218963.16
1082,Radiant Lipstick,Wow Skin,Lipstick,374,4.2,862,2969,2024-07-10,25,280.5,832804.5
1083,Nude Scrub,Swiss Beauty,Scrub,1157,4.5,1703,1921,2024-05-13,26,856.18,1644721.78
1084,Fresh Skincare,Mamaearth,Skincare,821,4.2,1453,1905,2024-02-17,21,648.59,1235563.95
1085,Fresh Concealer,Mamaearth,Concealer,926,3.9,1837,683,2024-11-25,16,777.84,531264.72
1086,Radiant Concealer,NYX,Concealer,237,4.9,917,1013,2025-05-23,13,206.19,208870.47
1087,Nude Skincare,MCaffeine,Skincare,766,4.9,345,568,2025-03-17,18,628.12,356772.16
1088,Matte Serum,Maybelline,Serum,1139,4.5,1400,1600,2025-06-22,25,854.25,1366800.0
1089,Radiant Compact,Plum,Compact,186,4.7,1084,2276,2025-03-17,40,111.6,254001.6
1090,Glow Toner,Mamaearth,Toner,472,3.5,1248,1120,2025-03-27,7,438.96,491635.2
1091,Soft Touch Concealer,Lakme,Concealer,188,3.7,621,1956,2024-02-19,13,163.56,319923.36
1092,Matte Mask,Vaseline,Mask,953,4.5,374,1524,2025-01-20,19,771.93,1176421.32
1093,Tinted Foundation,Vaseline,Foundation,1077,3.7,1030,204,2023-12-28,33,721.59,147204.36
1094,Matte Mask,Dot & Key,Mask,452,4.6,1277,455,2025-05-24,27,329.96,150131.8
1095,Nude Moisturizer,L’Oreal,Moisturizer,231,4.9,1874,2443,2024-01-09,27,168.63,411963.09
1096,Radiant Blush,Neutrogena,Blush,785,4.9,1168,1662,2025-03-01,30,549.5,913269.0
1097,Creamy Scrub,Minimalist,Scrub,1161,4.3,707,2940,2024-02-16,6,1091.34,3208539.6
1098,SPF 50 Blush,Aqualogica,Blush,756,3.9,1480,2596,2024-11-09,7,703.08,1825195.68
1099,Longwear Foundation,Aqualogica,Foundation,364,4.9,1096,1715,2023-07-30,30,254.8,436982.0
1100,Radiant Blush,Aqualogica,Blush,475,5.0,1169,2894,2024-03-23,22,370.5,1072227.0
1101,Matte Lipstick,Colorbar,Lipstick,232,4.1,1537,2829,2023-12-30,6,218.08,616948.32
1102,SPF 50 Scrub,Dot & Key,Scrub,358,3.6,139,816,2024-05-07,10,322.2,262915.2
1103,Soft Touch Foundation,Kay Beauty,Foundation,182,3.6,1542,2049,2024-07-08,33,121.94,249855.06
1104,Glow Concealer,NYX,Concealer,1165,3.7,335,763,2024-04-10,36,745.6,568892.8
1105,Fresh Toner,Neutrogena,Toner,560,4.1,1615,2545,2024-10-23,34,369.6,940632.0
1106,Tinted Compact,Sugar,Compact,430,4.2,1643,368,2024-08-27,21,339.7,125009.6
1107,Hydrating Skincare,Colorbar,Skincare,1144,5.0,184,2478,2024-02-10,9,1041.04,2579697.12
1108,Hydrating Cleanser,Vaseline,Cleanser,886,4.6,1072,392,2023-09-19,27,646.78,253537.76
1109,Vitamin C Foundation,L’Oreal,Foundation,677,4.6,186,1324,2024-09-17,8,622.84,824640.16
1110,Soft Touch Mask,Wow Skin,Mask,428,3.8,345,544,2024-08-16,13,372.36,202563.84
1111,Hydrating Body Lotion,NYX,Body Lotion,223,4.9,219,859,2024-03-23,33,149.41,128343.19
1112,Glow Concealer,Plum,Concealer,1042,3.5,302,2846,2024-01-16,36,666.88,1897940.48
1113,Soft Touch Lipstick,Dot & Key,Lipstick,218,5.0,950,148,2024-05-11,25,163.5,24198.0
1114,SPF 50 Mask,Mamaearth,Mask,383,3.8,1522,2710,2025-01-08,26,283.42,768068.2
1115,Tinted Skincare,Ponds,Skincare,440,4.0,1570,410,2025-04-01,12,387.2,158752.0
1116,Longwear Concealer,Ponds,Concealer,475,4.3,721,1078,2025-06-06,25,356.25,384037.5
1117,Cooling Body Lotion,Neutrogena,Body Lotion,1159,4.1,459,1420,2024-06-26,13,1008.33,1431828.6
1118,Matte Moisturizer,Lakme,Moisturizer,640,4.9,352,604,2024-11-23,22,499.2,301516.8
1119,Creamy Highlighter,Sugar,Highlighter,599,4.8,628,1577,2024-10-09,19,485.19,765144.63
1120,Glow Serum,Faces Canada,Serum,873,4.0,672,1564,2023-07-20,38,541.26,846530.64
1121,Matte Moisturizer,Vaseline,Moisturizer,194,4.2,1879,2612,2024-04-01,24,147.44,385113.28
1122,Fresh Toner,Lakme,Toner,761,4.5,1260,1776,2023-09-09,13,662.07,1175836.32
1123,Soft Touch Concealer,Swiss Beauty,Concealer,371,4.4,730,1123,2024-11-29,39,226.31,254146.13
1124,Glow Toner,The Ordinary,Toner,270,4.5,570,1761,2024-05-12,35,175.5,309055.5
1125,SPF 50 Scrub,Maybelline,Scrub,781,4.8,686,2809,2024-10-10,12,687.28,1930569.52
1126,Hydrating Cleanser,Minimalist,Cleanser,565,4.6,1747,2991,2025-04-22,33,378.55,1132243.05
1127,Soft Touch Moisturizer,Minimalist,Moisturizer,1143,4.9,167,932,2023-09-19,11,1017.27,948095.64
1128,Soft Touch Compact,MCaffeine,Compact,550,4.2,624,333,2023-07-23,33,368.5,122710.5
1129,Glow Toner,Lakme,Toner,271,4.3,859,1453,2024-01-29,31,186.99,271696.47
1130,Vitamin C Eye Makeup,Sugar,Eye Makeup,1104,4.0,1645,2991,2024-01-12,36,706.56,2113320.96
1131,Cooling Highlighter,Minimalist,Highlighter,274,4.4,725,742,2024-08-08,35,178.1,132150.2
1132,Nude Moisturizer,Neutrogena,Moisturizer,873,4.7,1593,2325,2024-01-14,32,593.64,1380213.0
1133,Fresh Mask,Plum,Mask,972,3.9,257,2115,2025-06-06,7,903.96,1911875.4
1134,Nude Blush,Aqualogica,Blush,310,4.2,701,1012,2025-02-21,16,260.4,263524.8
1135,Radiant Blush,Mamaearth,Blush,384,4.8,225,2543,2023-08-23,29,272.64,693323.52
1136,Tinted Skincare,Kay Beauty,Skincare,654,4.3,1389,1780,2023-07-28,14,562.44,1001143.2
1137,Cooling Compact,The Ordinary,Compact,800,4.7,1520,432,2023-07-20,5,760.0,328320.0
1138,Longwear Mask,L’Oreal,Mask,716,3.7,1926,188,2023-07-21,29,508.36,95571.68
1139,SPF 50 Foundation,NYX,Foundation,230,4.1,770,1083,2024-03-22,7,213.9,231653.7
1140,Radiant Lipstick,Dot & Key,Lipstick,336,4.3,402,134,2025-05-28,7,312.48,41872.32
1141,Longwear Cleanser,Mamaearth,Cleanser,386,4.0,1860,717,2025-02-08,12,339.68,243550.56
1142,Creamy Mask,Mamaearth,Mask,571,4.9,1506,114,2025-02-13,9,519.61,59235.54
1143,Radiant Mask,L’Oreal,Mask,1117,5.0,1341,339,2025-03-22,20,893.6,302930.4
1144,SPF 50 Skincare,Colorbar,Skincare,523,3.8,901,2772,2025-07-12,19,423.63,1174302.36
1145,Tinted Skincare,Mamaearth,Skincare,1003,3.6,944,171,2025-02-12,32,682.04,116628.84
1146,Fresh Body Lotion,Ponds,Body Lotion,262,4.3,947,1994,2025-03-09,15,222.7,444063.8
1147,Hydrating Skincare,NYX,Skincare,246,3.7,1842,2530,2023-11-25,15,209.1,529023.0
1148,Glow Highlighter,Vaseline,Highlighter,907,4.6,1781,2559,2024-01-04,21,716.53,1833600.27
1149,Creamy Moisturizer,Mamaearth,Moisturizer,266,3.9,201,1757,2025-07-10,32,180.88,317806.16
1150,Vitamin C Scrub,L’Oreal,Scrub,216,4.0,1599,998,2023-09-09,9,196.56,196166.88
1151,Longwear Body Lotion,Swiss Beauty,Body Lotion,418,4.5,153,1825,2024-01-10,29,296.78,541623.5
1152,Vitamin C Highlighter,Vaseline,Highlighter,846,4.6,82,1832,2025-02-08,26,626.04,1146905.28
1153,Glow Skincare,Ponds,Skincare,994,3.5,1069,455,2025-01-27,15,844.9,384429.5
1154,Vitamin C Mask,Kay Beauty,Mask,940,3.5,1736,586,2024-07-07,11,836.6,490247.6
1155,Radiant Eye Makeup,Maybelline,Eye Makeup,1042,4.0,1849,2482,2024-09-02,36,666.88,1655196.16
1156,Matte Eye Makeup,Neutrogena,Eye Makeup,470,3.9,1399,168,2023-08-19,8,432.4,72643.2
1157,Creamy Concealer,MCaffeine,Concealer,317,3.6,496,1082,2024-03-30,37,199.71,216086.22
1158,Radiant Highlighter,Faces Canada,Highlighter,746,4.2,1631,290,2024-07-12,26,552.04,160091.6
1159,Tinted Foundation,The Ordinary,Foundation,271,3.8,846,1622,2025-07-15,26,200.54,325275.88
1160,Hydrating Foundation,Colorbar,Foundation,874,4.2,963,117,2025-01-04,37,550.62,64422.54
1161,Longwear Cleanser,Neutrogena,Cleanser,325,3.9,1095,1409,2024-12-10,10,292.5,412132.5
1162,Fresh Body Lotion,Aqualogica,Body Lotion,994,4.6,1813,904,2024-04-12,15,844.9,763789.6
1163,Tinted Cleanser,Aqualogica,Cleanser,1191,4.9,951,129,2024-03-01,13,1036.17,133665.93
1164,Creamy Scrub,The Ordinary,Scrub,1046,4.5,258,2010,2024-02-11,26,774.04,1555820.4
1165,Hydrating Mask,L’Oreal,Mask,246,4.4,1527,1765,2024-03-20,17,204.18,360377.7
1166,SPF 50 Moisturizer,Lakme,Moisturizer,544,4.5,1002,2903,2025-03-31,5,516.8,1500270.4
1167,Cooling Toner,Mamaearth,Toner,520,3.7,808,1824,2024-06-21,12,457.6,834662.4
1168,Creamy Toner,Swiss Beauty,Toner,1065,4.9,1029,2538,2024-09-14,5,1011.75,2567821.5
1169,Creamy Moisturizer,Faces Canada,Moisturizer,717,4.6,795,412,2025-03-18,36,458.88,189058.56
1170,Matte Serum,Dot & Key,Serum,154,4.6,810,1842,2024-03-14,23,118.58,218424.36
1171,Radiant Compact,Dot & Key,Compact,189,4.9,1740,1785,2024-02-14,6,177.66,317123.1
1172,Matte Compact,The Ordinary,Compact,1120,3.8,331,1404,2023-12-31,8,1030.4,1446681.6
1173,Fresh Body Lotion,Plum,Body Lotion,788,3.8,678,1480,2023-10-28,17,654.04,967979.2
1174,Nude Compact,Minimalist,Compact,458,4.0,412,2892,2024-06-25,31,316.02,913929.84
1175,Glow Cleanser,Colorbar,Cleanser,513,3.5,1850,2633,2024-02-24,10,461.7,1215656.1
1176,SPF 50 Moisturizer,Sugar,Moisturizer,274,4.8,1582,1031,2024-07-20,10,246.6,254244.6
1177,Radiant Highlighter,Swiss Beauty,Highlighter,918,4.6,1026,1729,2025-07-06,17,761.94,1317394.26
1178,Vitamin C Lipstick,Plum,Lipstick,774,3.6,1222,1945,2025-03-04,14,665.64,1294669.8
1179,Creamy Eye Makeup,Aqualogica,Eye Makeup,739,4.3,773,846,2024-04-04,18,605.98,512659.08
1180,Radiant Blush,Dot & Key,Blush,1089,4.7,363,261,2024-02-05,30,762.3,198960.3
1181,Glow Cleanser,Lakme,Cleanser,401,4.3,1435,639,2024-11-20,12,352.88,225490.32
1182,Longwear Body Lotion,Lakme,Body Lotion,881,4.4,1049,2089,2024-09-27,30,616.7,1288286.3
1183,Creamy Serum,Aqualogica,Serum,206,4.9,1454,2012,2025-01-24,27,150.38,302564.56
1184,SPF 50 Cleanser,Dot & Key,Cleanser,616,4.8,1265,1380,2023-11-03,26,455.84,629059.2
1185,Glow Body Lotion,Dot & Key,Body Lotion,350,3.6,1335,320,2023-11-05,33,234.5,75040.0
1186,Cooling Scrub,Mamaearth,Scrub,839,4.4,1730,1980,2023-07-23,12,738.32,1461873.6
1187,SPF 50 Highlighter,Ponds,Highlighter,764,3.9,1502,2019,2023-11-09,15,649.4,1311138.6
1188,Nude Serum,Mamaearth,Serum,1112,4.9,1644,1639,2025-06-10,35,722.8,1184669.2
1189,Longwear Serum,Lakme,Serum,648,4.2,1307,782,2024-04-03,5,615.6,481399.2
1190,Radiant Concealer,Swiss Beauty,Concealer,1157,4.8,1245,1533,2023-11-26,5,1099.15,1684996.95
1191,Glow Highlighter,Mamaearth,Highlighter,667,4.6,361,790,2024-03-23,32,453.56,358312.4
1192,Creamy Eye Makeup,NYX,Eye Makeup,695,4.1,1369,2742,2024-06-24,20,556.0,1524552.0
1193,Vitamin C Toner,Maybelline,Toner,215,3.5,1784,813,2023-11-08,6,202.1,164307.3
1194,Tinted Foundation,Mamaearth,Foundation,946,4.7,1154,619,2025-05-21,31,652.74,404046.06
1195,Nude Toner,Neutrogena,Toner,259,4.9,278,1665,2025-03-01,18,212.38,353612.7
1196,Glow Compact,Sugar,Compact,723,4.7,935,2777,2025-07-16,30,506.1,1405439.7
1197,Hydrating Toner,Ponds,Toner,933,3.8,1485,1029,2023-07-25,31,643.77,662439.33
1198,Glow Blush,Wow Skin,Blush,817,3.7,1374,1810,2023-09-19,28,588.24,1064714.4
1199,Hydrating Mask,L’Oreal,Mask,364,4.8,1205,697,2025-07-19,11,323.96,225800.12
1200,SPF 50 Highlighter,Sugar,Highlighter,929,4.1,867,733,2024-06-02,7,863.97,633290.01
1201,Vitamin C Mask,Lakme,Mask,1138,3.8,382,1009,2024-11-01,36,728.32,734874.88
1202,Longwear Cleanser,Maybelline,Cleanser,381,4.2,813,2720,2024-11-21,10,342.9,932688.0
1203,Glow Eye Makeup,The Ordinary,Eye Makeup,478,4.9,1869,2782,2024-12-27,23,368.06,1023942.92
1204,Vitamin C Toner,Ponds,Toner,369,3.6,1672,1436,2024-05-21,27,269.37,386815.32
1205,Matte Blush,Aqualogica,Blush,1044,3.6,1089,1010,2024-08-18,22,814.32,822463.2
1206,Glow Skincare,Neutrogena,Skincare,914,4.2,260,2372,2024-02-02,22,712.92,1691046.24
1207,Vitamin C Mask,The Ordinary,Mask,572,4.2,340,2931,2023-10-22,34,377.52,1106511.12
1208,Radiant Moisturizer,L’Oreal,Moisturizer,472,3.6,603,712,2024-10-29,27,344.56,245326.72
1209,Creamy Compact,Maybelline,Compact,744,4.3,712,981,2025-01-31,14,639.84,627683.04
1210,Tinted Compact,Mamaearth,Compact,1161,3.7,1091,2249,2024-02-04,21,917.19,2062760.31
1211,Longwear Concealer,Ponds,Concealer,296,4.0,145,319,2024-08-12,40,177.6,56654.4
1212,Tinted Eye Makeup,Plum,Eye Makeup,802,4.2,438,745,2024-10-14,31,553.38,412268.1
1213,Longwear Moisturizer,Maybelline,Moisturizer,583,4.4,1902,499,2025-03-27,20,466.4,232733.6
1214,Soft Touch Eye Makeup,Kay Beauty,Eye Makeup,264,4.7,1817,1065,2024-11-20,12,232.32,247420.8
1215,Matte Lipstick,Kay Beauty,Lipstick,410,3.8,650,2644,2024-12-03,36,262.4,693785.6
1216,Fresh Foundation,Plum,Foundation,220,3.8,470,590,2025-03-29,32,149.6,88264.0
1217,Radiant Moisturizer,Faces Canada,Moisturizer,873,4.6,1664,2731,2024-10-31,12,768.24,2098063.44
1218,Glow Mask,Vaseline,Mask,599,4.3,1102,283,2023-11-28,25,449.25,127137.75
1219,Hydrating Serum,Ponds,Serum,940,4.6,97,138,2025-06-22,6,883.6,121936.8
1220,Soft Touch Skincare,Minimalist,Skincare,432,3.7,536,2980,2024-06-09,25,324.0,965520.0
1221,Radiant Blush,Kay Beauty,Blush,1097,4.9,1666,1879,2024-07-31,16,921.48,1731460.92
1222,Longwear Compact,Faces Canada,Compact,190,4.5,1443,2460,2024-01-20,22,148.2,364572.0
1223,Tinted Cleanser,Faces Canada,Cleanser,1190,4.9,1481,148,2025-05-28,11,1059.1,156746.8
1224,Tinted Lipstick,Swiss Beauty,Lipstick,308,4.4,1786,126,2024-07-16,12,271.04,34151.04
1225,Creamy Toner,Colorbar,Toner,764,4.9,1921,354,2024-01-05,39,466.04,164978.16
1226,SPF 50 Foundation,Ponds,Foundation,551,3.7,1068,1030,2023-12-31,13,479.37,493751.1
1227,Fresh Highlighter,Kay Beauty,Highlighter,604,4.7,1180,1005,2023-08-21,35,392.6,394563.0
1228,SPF 50 Eye Makeup,L’Oreal,Eye Makeup,874,4.5,1308,2421,2023-12-10,7,812.82,1967837.22
1229,Cooling Concealer,Plum,Concealer,361,4.6,1764,367,2023-11-13,9,328.51,120563.17
1230,Glow Mask,Plum,Mask,1137,4.5,1565,1811,2025-01-22,32,773.16,1400192.76
1231,Matte Blush,NYX,Blush,657,4.6,1848,2962,2025-02-14,21,519.03,1537366.86
1232,Creamy Blush,MCaffeine,Blush,150,5.0,222,1770,2023-11-16,29,106.5,188505.0
1233,Soft Touch Moisturizer,Aqualogica,Moisturizer,1055,3.9,1993,1497,2025-01-14,9,960.05,1437194.85
1234,SPF 50 Mask,Lakme,Mask,991,3.9,537,1852,2024-10-04,16,832.44,1541678.88
1235,Tinted Toner,Ponds,Toner,756,3.9,192,1903,2023-10-30,30,529.2,1007067.6
1236,Glow Body Lotion,Swiss Beauty,Body Lotion,1093,4.7,1739,2781,2025-04-30,32,743.24,2066950.44
1237,Fresh Foundation,Swiss Beauty,Foundation,919,3.7,685,2009,2024-05-28,7,854.67,1717032.03
1238,Matte Mask,Sugar,Mask,323,3.6,1483,1299,2024-09-17,5,306.85,398598.15
1239,Matte Scrub,Faces Canada,Scrub,1142,4.8,1833,1477,2024-01-29,8,1050.64,1551795.28
1240,Creamy Scrub,NYX,Scrub,610,4.8,1682,2262,2025-03-30,38,378.2,855488.4
1241,Soft Touch Eye Makeup,Mamaearth,Eye Makeup,1019,4.9,1134,1387,2024-01-09,37,641.97,890412.39
1242,Longwear Scrub,Kay Beauty,Scrub,1192,4.5,1009,2193,2023-09-30,24,905.92,1986682.56
1243,Longwear Cleanser,The Ordinary,Cleanser,258,4.1,1438,594,2024-12-16,19,208.98,124134.12
1244,Vitamin C Concealer,Aqualogica,Concealer,886,4.2,822,1728,2024-03-12,32,602.48,1041085.44
1245,Soft Touch Moisturizer,Faces Canada,Moisturizer,726,4.9,953,2784,2023-10-23,29,515.46,1435040.64
1246,Matte Mask,Neutrogena,Mask,1167,4.2,87,1284,2024-08-13,9,1061.97,1363569.48
1247,Longwear Skincare,Swiss Beauty,Skincare,856,4.5,1585,2179,2024-10-23,6,804.64,1753310.56
1248,Soft Touch Foundation,Lakme,Foundation,766,4.6,1801,2107,2024-01-17,31,528.54,1113633.78
1249,Matte Serum,Neutrogena,Serum,1147,4.8,1024,361,2024-03-08,36,734.08,265002.88
1250,Matte Toner,Minimalist,Toner,697,4.6,1025,957,2023-07-28,30,487.9,466920.3
1251,Longwear Toner,Swiss Beauty,Toner,670,4.9,369,2390,2024-06-17,19,542.7,1297053.0
1252,Cooling Foundation,Dot & Key,Foundation,990,4.0,1754,808,2023-09-17,8,910.8,735926.4
1253,Longwear Highlighter,MCaffeine,Highlighter,490,4.7,1229,805,2024-08-05,18,401.8,323449.0
1254,Matte Lipstick,The Ordinary,Lipstick,914,4.7,153,486,2024-04-29,24,694.64,337595.04
1255,Cooling Toner,Faces Canada,Toner,176,4.9,459,165,2023-10-28,29,124.96,20618.4
1256,Longwear Toner,Plum,Toner,182,4.4,718,1609,2024-04-24,25,136.5,219628.5
1257,Tinted Blush,Faces Canada,Blush,661,4.2,1647,2636,2024-05-20,30,462.7,1219677.2
